block_number,timestamp,owner_address,token_symbol,token_address,token_amount
169167932,2024-01-10 23:40:59,0x1526c07e1feb39ecba629f1ec142bf47dba0b875,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,3990832060778400
169168043,2024-01-10 23:41:28,0x134575ff75f9882ca905ee1d78c9340c091d6056,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-40000000000
169168136,2024-01-10 23:41:52,0xb91279c54007f16f1ce04237daf6f14f1253fba1,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,-40000000000000000
169168450,2024-01-10 23:43:11,0xa2a423e804ac8f9a4e0941a5957edda18cd06bec,USDT,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,-500000000
169168737,2024-01-10 23:44:24,0xf13c2ae4ef24e9010ec7a5b56ea1f6afa9b36dd3,USDT,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,2100000000
169168774,2024-01-10 23:44:34,0x9379d5422fe8245cd0d1abefcd09077407101200,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,15230000000
169168844,2024-01-10 23:44:51,0xd3b34032d3b476e2e882e758df607b2f9c8a8f64,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,-1187602719548951040
169169003,2024-01-10 23:45:28,0x0ddbccf0830e7c4b97540756b650c95929a8733d,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,282522227807310758
169169008,2024-01-10 23:45:29,0x28201c152dc5b69a86fa54fcfd21bca4c0eff3ba,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,985831163640315
169169049,2024-01-10 23:45:40,0x2676e6311cb3b183d989e8a3372d4ee0d3159839,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-161736305
169169380,2024-01-10 23:47:03,0x84c8d5a052372e02ecb183fb0fadeb98efd7158d,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,15300000000000000000
169169406,2024-01-10 23:47:09,0x008f27171b9313d986a6095379c4e0d939f50beb,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,-12000000310777778
169169788,2024-01-10 23:48:47,0xfc4e27c43c5f1a8b29ac33163ee7a2a9d7efabc6,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,3986420180863072
169169806,2024-01-10 23:48:52,0xc8cda2b5d37e6b6290154df8f0981e2d0ca71f49,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-1000000000
169169828,2024-01-10 23:48:59,0x40ab23988835bda372dea30690cccc3419580548,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,-1963971202981033
169169984,2024-01-10 23:49:39,0x90b30c2befb0d9559ec6f5986a826a325815a806,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0
169170017,2024-01-10 23:49:48,0xd1f1b0f90778e7bef69b447d41b4a86efba80f77,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,-698152063891703239
169170017,2024-01-10 23:49:48,0xf3c3f14dd7bdb7e03e6ebc3bc5ffc6d66de12251,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,0
169170075,2024-01-10 23:50:03,0x9af0073d0039731e9074a8a15b3826a041c0b81b,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-300000000
169170116,2024-01-10 23:50:13,0xf13c2ae4ef24e9010ec7a5b56ea1f6afa9b36dd3,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,-1004568250008346497
169170131,2024-01-10 23:50:17,0xf3c3f14dd7bdb7e03e6ebc3bc5ffc6d66de12251,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-16288313091
169170191,2024-01-10 23:50:32,0x51e7d16568491ddf27a27960defddfa4fca91c42,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-1250000000
169170509,2024-01-10 23:51:50,0xf10d6652de8e2d1a6c951fa56d3c1199b48f6e01,USDT,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,-240000000000
